New Registrations,,,,,,,,,,,,
ID,Branch Name,Tier,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
SI,St. Clair Silverthorn,NL,254,6,287,306,284,319,290,306,375,379
SJ,St. James Town,NL,2297,2137,1659,1588,1427,1594,1695,1828,1914,1746
SL,St. Lawrence,NL,2550,2140,1769,1415,1278,1275,1141,915,1014,1142
ST,Steeles,NL,1570,898,897,1004,1052,826,1058,902,1024,1271
SW,Swansea Memorial,NL,133,124,203,92,85,81,67,88,92,111
TA,Taylor Memorial,NL,545,497,343,401,421,453,317,443,395,387
TH,Thorncliffe,NL,1948,1753,1599,1627,1507,1612,2090,1555,1732,3043
TOD,Todmorden Room,NL,244,204,209,190,170,197,192,157,248,393
VV,Victoria Village,NL,544,630,471,541,465,394,429,427,469,483
WE,Weston,NL,1518,1279,1067,1027,979,809,873,1092,1237,1144
WS,Woodside Square,NL,2341,2387,2046,2000,2005,2149,2229,2013,2585,2659
WP,Woodview Park,NL,784,573,506,480,426,495,647,515,467,560
WY,Wychwood,NL,17,579,1101,1164,1032,943,1000,845,958,1188
YW,York Woods,DL,2773,3361,2952,2379,2452,2874,2280,3008,3522,3504
YO,Yorkville,NL,1349,1296,1215,1003,1012,1011,1052,1042,1162,966
TRL,Toronto Reference Library,RR,14461,14975,13511,13403,11617,11308,9618,8682,9302,9554
UA,Urban Affairs,RR,,0,,,,,,0,519,704
MC,Merril Collection,RR,0,0,0,0,1,0,0,1,0,0
OC,Osborne Collection,RR,0,1,0,0,0,0,0,0,0,0
IL,Interloan,RR,0,0,0,0,0,0,0,0,0,0
AL,Answerline,RR,1,0,1,1,1,1,1,1,1,0
NYCL,North York Central Library,RR,14523,12469,4960,12204,13064,12262,11924,10291,10824,11646
BO,Bookmobile One,CWS,114,137,84,79,139,279,176,143,184,140
BT,Bookmobile Two,CWS,21,17,35,24,16,35,125,110,138,150
HLS,Home Library Service,CWS,139,180,218,283,245,220,170,143,196,199
ALD,Adult Literacy Department,CWS,1,1,2,0,1,0,1,,,
SH,Sunnybrook Hospital,CWS,132,135,133,125,107,118,117,157,145,151
DS,Departmental Staff,OT,22,12,41,22,10,7,20,70,470,830
,Grand Total,,202732,198377,157050,155950,151417,153041,145343,141310,163474,168976
